LI,13.8929,202
PY,13.9506,909
LI,13.996,202
PY,14.0627,913
LI,14.0992,202
PY,14.1585,916
LI,14.2024,202
PY,14.2543,918
LI,14.3055,203
PY,14.3513,918
LI,14.4087,202
PY,14.4634,918
LI,14.5118,203
LI,14.615,202
PY,14.6549,916
LI,14.7181,203
PY,14.767,911
LI,14.8213,202
PY,14.8628,909
LI,14.9245,202
PY,14.9585,904
LI,15.0276,202
PY,15.0555,899
LI,15.1308,202
PY,15.1664,899
LI,15.2339,201
PY,15.2634,899
LI,15.3371,203
PY,15.3591,899
LI,15.4402,202
PY,15.4712,896
LI,15.5434,203
LI,15.6466,202
PY,15.6628,899
LI,15.7497,203
PY,15.7749,899
LI,15.8529,202
PY,15.9676,899
PY,15.9676,899
PY,15.9676,899
PY,16.0634,899
PY,16.0634,899
LI,16.1623,203
PY,16.1755,899
PY,16.2713,899
PY,16.2713,899
PY,16.367,901
LI,16.3686,203
PY,16.4791,901
PY,16.4791,901
PY,16.5749,904
LI,16.575,203
PY,16.6719,906
LI,16.6781,202
PY,16.7676,911
LI,16.7813,202
PY,16.8798,913
LI,16.8844,203
PY,16.9755,916
LI,16.9876,202
PY,17.0713,916
LI,17.0907,203
LI,17.1939,202
LI,17.1939,202
PY,17.2791,916
LI,17.297,202
PY,17.3749,916
LI,17.4002,202
PY,17.4719,913
LI,17.5033,203
PY,17.584,909
LI,17.6065,203
PY,17.6798,906
LI,17.7096,203
PY,17.7755,901
LI,17.8128,203
PY,17.8876,899
LI,17.916,202
PY,17.9834,896
LI,18.0191,202
PY,18.0791,896
LI,18.1222,203
PY,18.1749,896
LI,18.2254,202
PY,18.287,896
LI,18.3285,202
PY,18.384,896
LI,18.4317,203
PY,18.4798,899
LI,18.5349,203
PY,18.5919,899
LI,18.638,203
PY,18.6876,899
LI,18.7412,203
PY,18.7834,899
LI,18.8443,203
PY,18.8791,899
LI,18.9475,202
PY,18.9913,899
LI,19.0506,203
PY,19.087,899
LI,19.1538,203
PY,19.184,899
LI,19.2569,203
PY,19.2961,901
LI,19.3601,202
PY,19.3919,904
LI,19.4632,203
PY,19.4876,906
PY,19.5834,913
LI,19.6695,203
PY,19.6955,916
LI,19.7727,203
PY,19.7913,918
LI,19.8758,202
PY,19.8883,918
LI,19.979,200
PY,19.9991,918
LI,20.0821,190
PY,20.0961,918
PY,20.1919,916
PY,20.1919,916
LI,20.2884,203
PY,20.304,911
LI,20.3916,203
PY,20.3998,909
PY,20.4955,904
PY,20.4955,904
PY,20.5913,901
LI,20.5979,203
PY,20.7034,899
PY,20.7034,899
PY,20.8004,899
LI,20.8042,204
LI,20.9073,204
LI,20.9073,204
PY,21.0082,901
LI,21.0105,204
LI,21.1137,203
LI,21.1137,203
PY,21.1998,901
LI,21.2168,205
PY,21.2955,901
LI,21.32,204
PY,21.4076,901
LI,21.4231,206
PY,21.5046,901
LI,21.5263,206
PY,21.6004,901
LI,21.6294,204
PY,21.7125,901
LI,21.7326,207
PY,21.8083,901
LI,21.8357,218
PY,21.904,899
LI,21.9389,233
PY,21.9998,901
LI,22.042,219
PY,22.1119,904
LI,22.1452,286
PY,22.2076,906
LI,22.2483,311
PY,22.3046,911
LI,22.3515,348
PY,22.4167,913
LI,22.4546,382
PY,22.5125,913
PY,22.6083,916
LI,22.6609,441
PY,22.704,916
LI,22.7641,473
PY,22.8161,916
LI,22.8672,496
PY,22.9119,913
LI,22.9704,521
PY,23.0089,911
LI,23.0735,560
PY,23.121,906
LI,23.1767,602
PY,23.2168,904
LI,23.2798,660
PY,23.3125,899
LI,23.383,718
PY,23.4083,896
LI,23.4861,730
PY,23.5204,896
LI,23.5893,719
PY,23.6161,899
LI,23.6925,704
PY,23.7131,899
LI,23.7956,209
PY,23.824,899
LI,23.8988,205
PY,23.921,901
LI,24.0019,210
PY,24.0168,901
PY,24.1125,901
PY,24.1125,901
LI,24.2082,218
PY,24.2246,901
LI,24.3114,227
PY,24.3204,901
PY,24.4174,899
PY,24.4174,899
LI,24.5177,319
PY,24.5295,899
PY,24.6253,899
PY,24.6253,899
PY,24.721,899
LI,24.724,330
LI,24.8272,311
LI,24.8272,311
PY,24.9289,906
LI,24.9303,258
LI,25.0335,178
LI,25.0335,178
PY,25.1216,911
LI,25.1366,191
PY,25.2325,913
LI,25.2398,219
PY,25.3295,913
LI,25.3429,200
PY,25.4253,913
LI,25.4461,194
PY,25.521,913
LI,25.5492,196
PY,25.6331,911
LI,25.6524,198
PY,25.7289,909
LI,25.7555,203
PY,25.8246,906
LI,25.8587,200
PY,25.9367,901
LI,25.9618,204
PY,26.0325,899
LI,26.065,202
PY,26.1295,896
LI,26.1681,208
PY,26.2253,896
LI,26.2713,209
PY,26.3374,896
LI,26.3744,228
PY,26.4331,899
LI,26.4776,225
PY,26.5289,899
LI,26.5807,154
PY,26.641,899
LI,26.6839,1
PY,26.7368,899
LI,26.787,230
PY,26.8338,899
LI,26.8902,245
PY,26.9295,899
LI,26.9933,106
PY,27.0416,899
LI,27.0965,175
PY,27.1374,899
LI,27.1996,220
PY,27.2331,899
LI,27.3028,219
PY,27.3453,896
LI,27.406,213
PY,27.441,896
LI,27.5091,203
PY,27.538,899
LI,27.6123,204
PY,27.6338,901
LI,27.7154,201
PY,27.7459,906
LI,27.8186,206
PY,27.8416,909
LI,27.9217,205
PY,27.9374,911
LI,28.0249,129
PY,28.0495,913
LI,28.128,20
PY,28.1453,913
LI,28.2312,206
PY,28.241,913
PY,28.338,913
PY,28.338,913
LI,28.4375,204
PY,28.4501,911
PY,28.5459,906
PY,28.5459,906
PY,28.6416,904
LI,28.6438,20
PY,28.7538,899
PY,28.7538,899
LI,28.8501,204
LI,28.8501,204
LI,28.9533,203
LI,28.9533,203
PY,29.0574,896
PY,29.0574,896
PY,29.1544,896
LI,29.1596,204
PY,29.2501,899
LI,29.2628,203
PY,29.3459,899
LI,29.3659,204
LI,29.4691,205
LI,29.4691,205
PY,29.5538,899
PY,29.6495,899
LI,29.6754,203
PY,29.7616,899
LI,29.7785,204
PY,29.8586,896
LI,29.8817,203
PY,29.9544,896
LI,29.9848,203
PY,30.0501,896
LI,30.088,204
PY,30.1623,896
LI,30.1911,202
PY,30.258,899
LI,30.2943,204
PY,30.3538,901
LI,30.3975,204
PY,30.4659,906
LI,30.5006,204
LI,30.6038,204
PY,30.6586,911
LI,30.7069,204
PY,30.7544,913
LI,30.8101,204
PY,30.8665,913
LI,30.9132,204
PY,30.9623,913
LI,31.0164,204
PY,31.058,911
LI,31.1196,204
PY,31.1701,909
LI,31.2227,205
PY,31.2659,906
LI,31.3259,205
PY,31.3629,901
LI,31.429,207
PY,31.4586,899
LI,31.5322,204
LI,31.6353,205
PY,31.6665,894
LI,31.7385,204
PY,31.7623,894
LI,31.8416,204
PY,31.8744,894
LI,31.9448,204
PY,31.9701,894
LI,32.048,204
PY,32.0659,894
LI,32.1511,205
PY,32.1629,894
LI,32.2543,204
PY,32.275,894
LI,32.3574,203
PY,32.3708,896
PY,32.4665,896
PY,32.4665,896
LI,32.5637,205
PY,32.5786,896
PY,32.6744,896
PY,32.6744,896
LI,32.7701,204
PY,32.7702,896
LI,32.8732,204
PY,32.8822,896
PY,32.978,899
PY,32.978,899
LI,33.0795,204
LI,33.0795,204
LI,33.1827,205
LI,33.1827,205
PY,33.2829,909
LI,33.2859,204
LI,33.389,203
LI,33.389,203
PY,33.4744,913
LI,33.4922,204
LI,33.5953,205
LI,33.5953,205
PY,33.6823,913
LI,33.6985,205
PY,33.7793,911
LI,33.8016,205
PY,33.875,909
LI,33.9048,205
PY,33.9871,904
LI,34.0079,205
PY,34.0829,901
LI,34.1111,204
PY,34.1786,896
LI,34.2142,205
PY,34.2756,894
LI,34.3174,204
PY,34.3878,894
LI,34.4206,204
PY,34.4835,894
LI,34.5237,205
PY,34.5793,894
LI,34.6269,205
PY,34.6914,894
LI,34.73,206
PY,34.7871,894
LI,34.8332,206
PY,34.8829,894
LI,34.9363,205
PY,34.995,894
LI,35.0395,205
PY,35.0908,896
LI,35.1426,204
PY,35.1878,896
LI,35.2458,204
PY,35.2835,896
LI,35.349,204
PY,35.3956,896
LI,35.4521,204
PY,35.4914,896
LI,35.5553,204
PY,35.5871,899
LI,35.6584,206
PY,35.6992,901
LI,35.7616,204
PY,35.795,904
LI,35.8647,204
PY,35.8908,909
LI,35.9679,204
PY,35.9878,909
LI,36.071,205
PY,36.0999,913
LI,36.1742,203
PY,36.1956,913
LI,36.2773,206
PY,36.2914,913
LI,36.3805,205
PY,36.4035,911
LI,36.4837,204
PY,36.4993,911
LI,36.5868,202
PY,36.595,906
PY,36.692,904
PY,36.692,904
LI,36.7931,202
PY,36.8041,899
PY,36.8999,896
PY,36.8999,896
PY,36.9956,894
LI,36.9994,202
PY,37.1077,894
PY,37.1077,894
LI,37.2058,203
LI,37.2058,203
PY,37.2993,894
LI,37.3089,204
PY,37.3963,894
LI,37.4121,204
PY,37.5084,894
LI,37.5152,204
PY,37.6041,894
LI,37.6184,204
PY,37.6999,894
LI,37.7215,203
PY,37.812,894
LI,37.8247,204
PY,37.9078,894
LI,37.9278,202
PY,38.0035,894
LI,38.031,202
PY,38.1005,896
LI,38.1341,202
PY,38.2114,896
LI,38.2373,202
PY,38.3084,899
LI,38.3405,203
PY,38.4041,901
LI,38.4436,206
PY,38.5162,906
LI,38.5467,204
PY,38.612,909
LI,38.6499,206
PY,38.7078,911
LI,38.7531,201
PY,38.8048,911
LI,38.8562,200
PY,38.9156,911
LI,38.9594,201
PY,39.0126,911
LI,39.0625,201
PY,39.1084,909
LI,39.1657,201
PY,39.2205,906
LI,39.2688,201
PY,39.3163,904
LI,39.372,201
PY,39.412,899
PY,39.5078,894
PY,39.5078,894
LI,39.5783,203
PY,39.6199,891
LI,39.6815,203
PY,39.7169,891
LI,39.7846,202
PY,39.8126,891
LI,39.8878,201
PY,39.9247,891
LI,39.9909,203
PY,40.0205,891
LI,40.0941,202
PY,40.1163,889
LI,40.1973,203
PY,40.2284,891
LI,40.3004,202
PY,40.3241,894
LI,40.4036,204
PY,40.4199,894
LI,40.5067,202
PY,40.5169,894
LI,40.6099,203
PY,40.6277,894
LI,40.713,202
PY,40.7248,894
PY,40.8205,894
PY,40.8205,894
LI,40.9194,202
PY,40.9326,896
PY,41.0284,899
PY,41.0284,899
LI,41.1257,202
LI,41.1257,202
PY,41.2211,906
LI,41.2288,203
PY,41.332,909
PY,41.332,909
PY,41.429,909
LI,41.4351,202
PY,41.5248,911
LI,41.5383,202
PY,41.6369,911
LI,41.6415,202
LI,41.7446,201
LI,41.7446,201
PY,41.8284,906
LI,41.8478,203
PY,41.9241,904
LI,41.9509,202
PY,42.0362,901
LI,42.0541,202
PY,42.1333,896
LI,42.1572,202
PY,42.229,891
LI,42.2604,202
PY,42.3411,891
LI,42.3635,202
PY,42.4369,891
LI,42.4667,201
PY,42.5326,891
PY,42.6284,891
LI,42.673,202
PY,42.7405,891
LI,42.7761,202
PY,42.8375,891
LI,42.8793,202
PY,42.9333,891
LI,42.9824,203
PY,43.0454,894
LI,43.0856,202
PY,43.1411,894
LI,43.1888,204
PY,43.2369,894
LI,43.2919,202
PY,43.3326,894
LI,43.3951,202
PY,43.4447,894
LI,43.4982,202
PY,43.5418,894
LI,43.6014,201
PY,43.6375,896
LI,43.7045,202
PY,43.7496,899
LI,43.8077,201
PY,43.8454,904
LI,43.9109,202
PY,43.9411,906
LI,44.014,202
PY,44.0369,909
LI,44.1172,202
PY,44.149,911
LI,44.2203,203
PY,44.2448,909
LI,44.3235,202
PY,44.3418,909
LI,44.4266,202
PY,44.4526,909
LI,44.5298,203
PY,44.5496,904
LI,44.6329,203
PY,44.6454,901
PY,44.7411,896
PY,44.7411,896
LI,44.8392,202
PY,44.8533,894
LI,44.9424,202
PY,44.949,891
PY,45.046,889
PY,45.046,889
LI,45.1487,201
PY,45.1569,889
LI,45.2519,202
PY,45.2539,891
PY,45.3496,891
LI,45.355,203
PY,45.4454,891
LI,45.4582,204
LI,45.5613,203
LI,45.5613,203
LI,45.6645,203
LI,45.6645,203
PY,45.749,891
LI,45.7676,204
LI,45.8708,203
LI,45.8708,203
PY,45.9581,894
LI,45.9739,203
PY,46.0539,894
LI,46.0771,202
PY,46.1496,894
LI,46.1802,202
PY,46.2618,896
LI,46.2834,202
PY,46.3575,899
LI,46.3865,202
PY,46.4533,901
LI,46.4897,202
LI,46.5929,202
PY,46.6624,909
LI,46.696,202
PY,46.7581,911
LI,46.7992,202
PY,46.8539,911
LI,46.9023,202
PY,46.966,909
LI,47.0055,203
PY,47.0618,909
LI,47.1086,203
PY,47.1575,906
LI,47.2118,202
PY,47.2696,904
LI,47.315,202
PY,47.3666,899
LI,47.4181,201
PY,47.4624,896
LI,47.5212,202
LI,47.6244,202
PY,47.6703,889
LI,47.7276,201
PY,47.766,889
LI,47.8307,203
PY,47.8618,891
LI,47.9339,203
PY,47.9739,891
LI,48.037,202
PY,48.0696,891
LI,48.1402,202
PY,48.1666,891
LI,48.2433,202
PY,48.2787,891
LI,48.3465,202
PY,48.3745,889
LI,48.4496,203
PY,48.4703,891
LI,48.6559,203
PY,48.6781,891
LI,48.7591,202
PY,48.7739,891
PY,48.8696,894
PY,48.8696,894
LI,48.9654,203
PY,48.9817,896
LI,49.0685,202
PY,49.0788,901
LI,49.1717,202
PY,49.1745,904
LI,49.2748,202
LI,49.2748,202
PY,49.3824,909
PY,49.3824,909
LI,49.4811,203
LI,49.4811,203
PY,49.5739,909
LI,49.5843,202
LI,49.6874,202
LI,49.6874,202
PY,49.783,906
LI,49.7906,202
PY,49.8788,904
LI,49.8938,202
PY,49.9745,899
LI,49.9969,203
PY,50.0866,896
LI,50.1001,202
PY,50.1824,891
LI,50.2032,202
PY,50.2781,889
LI,50.3064,201
PY,50.3902,889
LI,50.4095,202
PY,50.4873,889
LI,50.5127,201
PY,50.583,889
LI,50.6158,201
PY,50.6788,889
LI,50.719,201
PY,50.7909,889
LI,50.8222,202
PY,50.8866,891
LI,50.9253,202
PY,50.9824,891
LI,51.0284,200
PY,51.0945,891
LI,51.1316,202
PY,51.1903,891
LI,51.2348,201
PY,51.2873,891
LI,51.3379,201
PY,51.383,891
LI,51.4411,203
PY,51.4951,891
LI,51.5442,203
PY,51.5909,896
PY,51.6866,899
PY,51.6866,899
LI,51.7505,202
PY,51.7987,901
LI,51.8537,203
PY,51.8945,906
LI,51.9568,202
PY,51.9915,909
LI,52.06,202
PY,52.0873,909
LI,52.1631,203
PY,52.1994,909
LI,52.2663,202
PY,52.2951,909
LI,52.3694,203
PY,52.3909,906
LI,52.4726,203
PY,52.503,904
LI,52.5757,202
PY,52.5988,899
LI,52.6789,203
PY,52.6958,896
LI,52.7821,203
PY,52.7915,891
LI,52.8852,203
PY,52.9036,889
LI,52.9884,202
PY,52.9994,889
PY,53.0951,889
PY,53.0951,889
LI,53.1947,202
PY,53.2072,889
PY,53.303,889
PY,53.303,889
LI,53.401,202
LI,53.401,202
LI,53.5041,202
LI,53.5041,202
PY,53.6079,889
PY,53.6079,889
PY,53.7036,889
LI,53.7105,201
PY,53.7994,891
LI,53.8136,201
PY,53.9115,891
LI,53.9168,200
LI,54.0199,200
LI,54.0199,200
PY,54.103,891
LI,54.1231,200
PY,54.2,894
LI,54.2262,201
PY,54.3121,899
LI,54.3294,200
PY,54.4079,901
LI,54.4325,200
PY,54.5036,904
LI,54.5357,200
PY,54.6157,906
LI,54.6389,201
PY,54.7115,909
LI,54.742,200
PY,54.8073,909
LI,54.8452,200
PY,54.9043,909
LI,54.9483,200
PY,55.0151,906
LI,55.0515,201
PY,55.1121,904
LI,55.1546,201
PY,55.2079,899
LI,55.2578,201
PY,55.32,896
LI,55.3609,201
PY,55.4158,891
LI,55.4641,202
PY,55.5115,889
PY,55.6085,889
LI,55.6704,201
PY,55.7194,889
LI,55.7735,200
PY,55.8164,889
LI,55.8767,200
PY,55.9121,889
LI,55.9799,201
PY,56.0242,889
LI,56.083,200
PY,56.12,889
LI,56.1862,201
PY,56.2158,889
LI,56.2893,201
PY,56.3279,891
LI,56.3925,201
PY,56.4236,891
LI,56.4956,201
PY,56.5206,891
LI,56.5988,202
PY,56.6164,891
LI,56.7019,200
PY,56.7285,891
LI,56.8051,201
PY,56.8243,894
LI,56.9082,201
PY,56.92,896
LI,57.0114,201
PY,57.0321,901
LI,57.1146,201
PY,57.1279,904
PY,57.2236,906
PY,57.2236,906
LI,57.3209,200
LI,57.3209,200
LI,57.424,202
PY,57.4328,906
PY,57.5285,906
PY,57.5285,906
LI,57.6303,201
LI,57.6303,201
PY,57.7364,901
PY,57.7364,901
PY,57.8321,899
LI,57.8366,202
LI,57.9398,202
LI,57.9398,202
PY,58.0249,889
LI,58.0429,201
LI,58.1461,202
LI,58.1461,202
PY,58.2328,887
LI,58.2492,202
PY,58.3285,887
LI,58.3524,202
PY,58.4406,887
LI,58.4555,201
PY,58.5364,889
LI,58.5587,203
PY,58.6321,889
LI,58.6618,201
PY,58.7291,889
LI,58.765,202
PY,58.8413,889
LI,58.8681,202
PY,58.937,889
LI,58.9713,202
PY,59.0328,889
LI,59.0745,202
PY,59.1449,889
LI,59.1776,202
PY,59.2406,891
LI,59.2808,202
PY,59.3364,891
LI,59.3839,203
PY,59.4334,894
LI,59.4871,202
PY,59.5443,896
LI,59.5902,202
PY,59.6413,901
LI,59.6934,204
PY,59.737,904
LI,59.7965,202
PY,59.8491,906
LI,59.8997,202
PY,59.9449,906
LI,60.0029,202
PY,60.0406,906
LI,60.106,202
PY,60.1527,906
LI,60.2092,203
PY,60.2485,904
LI,60.3123,202
PY,60.3455,901
LI,60.4155,202
PY,60.4413,896
LI,60.5186,202
PY,60.5534,894
LI,60.6218,202
PY,60.6491,889
LI,60.725,202
PY,60.7449,887
LI,60.8281,202
PY,60.857,887
LI,60.9313,202
PY,60.9528,887
LI,61.0344,202
PY,61.0485,887
LI,61.1376,203
PY,61.1455,887
LI,61.2407,202
PY,61.2564,889
LI,61.3439,202
PY,61.3534,889
PY,61.4491,889
PY,61.4491,889
LI,61.5502,202
LI,61.6534,202
PY,61.657,889
PY,61.7528,889
LI,61.7565,202
LI,61.8597,201
LI,61.8597,201
LI,61.9628,203
LI,61.9628,203
LI,62.066,203
LI,62.066,203
PY,62.1534,896
LI,62.1692,204
PY,62.2655,901
LI,62.2723,202
PY,62.3613,904
LI,62.3755,203
PY,62.457,906
LI,62.4786,202
PY,62.5528,906
LI,62.5818,203
PY,62.6649,906
LI,62.685,203
PY,62.7619,906
LI,62.7881,203
PY,62.8576,904
LI,62.8913,202
PY,62.9697,899
LI,62.9944,203
PY,63.0655,896
LI,63.0976,203
PY,63.1613,891
LI,63.2007,204
PY,63.257,889
LI,63.3039,202
PY,63.3691,887
LI,63.407,204
PY,63.4649,887
LI,63.5102,203
LI,63.6133,204
PY,63.674,887
LI,63.7165,203
PY,63.7698,887
LI,63.8197,204
